Well,Sample Name,Target Name,Task,Reporter,Quencher,RQ,RQ Min,RQ Max,Cт,Cт Mean,Cт SD,ΔCт,ΔCт Mean,ΔCт SE,HK Control ΔCт Mean,HK Control ΔCт SE,ΔΔCт,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Efficiency,Tm1,Tm2,Tm3,Comments,HIGHSD,NOAMP,EXPFAIL,MTP
A1,,glut1,NTC,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,1.230659912,TRUE,3,39,1,72.37207794,61.04462051,,,N,N,N,Y
A2,,glut1,NTC,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,1.230659912,TRUE,3,39,1,69.09307861,61.3427124,,,N,N,N,Y
A5,NcT Actin,actb,NTC,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,82.65933228,67.75345612,61.94016266,,N,N,N,Y
A6,NcT Actin,actb,NTC,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,80.57250977,68.3496933,71.92710114,,N,N,N,Y
A9,Sample 3,gk,UNKNOWN,SYBR,None,12.52111149,6.14571619,25.51016617,24.81687164,24.73465347,0.1162754,,1.133721352,0.238622457,,,-3.646290779,TRUE,1.084602833,TRUE,3,15,1,71.77962494,,,,N,N,N,N
A10,Sample 3,gk,UNKNOWN,SYBR,None,12.52111149,6.14571619,25.51016617,24.6524334,24.73465347,0.1162754,,1.133721352,0.238622457,,,-3.646290779,TRUE,1.084602833,TRUE,3,16,1,73.12133789,,,,N,N,N,N
A11,NcT Actin,actb,NTC,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,61.34249878,66.85877228,,,N,N,N,Y
A12,NcT Actin,actb,NTC,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,61.34249878,,,,N,N,N,N
B3,,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,68.50055695,71.63050079,,,N,N,Y,Y
B4,,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,67.9043808,60.8992691,,,N,N,Y,Y
B5,Sample 8,glut1,UNKNOWN,SYBR,None,,,,23.98445511,23.56740189,0.589802325,,,,,,,TRUE,1.230659912,TRUE,3,17,1,78.03851318,,,,Y,N,N,N
B6,Sample 8,glut1,UNKNOWN,SYBR,None,,,,23.15034866,23.56740189,0.589802325,,,,,,,TRUE,1.230659912,TRUE,3,15,1,78.03851318,,,,Y,N,N,N
B7,Sample 8,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,68.05381012,,,,N,N,Y,N
B8,Sample 8,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,67.60662842,,,,N,N,Y,N
B9,Sample 4,gk,UNKNOWN,SYBR,None,,,,27.65963173,27.58121109,0.11090488,,,,,,,TRUE,1.084602833,TRUE,3,19,1,69.24528503,,,,N,N,N,N
B10,Sample 4,gk,UNKNOWN,SYBR,None,,,,27.50278854,27.58121109,0.11090488,,,,,,,TRUE,1.084602833,TRUE,3,20,1,69.54344177,,,,N,N,N,N
B11,Sample 1,actb,UNKNOWN,SYBR,None,1,0.190862849,5.239364147,15.75396156,15.31031227,0.627414823,,-8.003048897,0.555329859,,,0,TRUE,0.028595451,TRUE,3,13,1,83.7057724,,,,Y,N,N,N
B12,Sample 1,actb,UNKNOWN,SYBR,None,1,0.190862849,5.239364147,14.86666298,15.31031227,0.627414823,,-8.003048897,0.555329859,,,0,TRUE,0.028595451,TRUE,3,11,1,83.5566864,,,,Y,N,N,N
C1,Sample 2,glut1,UNKNOWN,SYBR,None,,,,24.82175636,24.14420891,0.732542694,,,,,,,TRUE,1.230659912,TRUE,3,17,1,78.33389282,,,,Y,N,N,N
C2,Sample 2,glut1,UNKNOWN,SYBR,None,,,,24.55876923,24.14420891,0.732542694,,,,,,,TRUE,1.230659912,TRUE,3,17,1,78.33389282,,,,Y,N,N,N
C3,Sample 2,actb,UNKNOWN,SYBR,None,0.001610479,9.87696E-08,26.2595253,36.91762924,25.41945648,11.41384125,,1.27524519,5.718662262,,,9.27829361,TRUE,0.028595451,TRUE,3,35,1,69.99100494,,,,Y,N,N,N
C4,Sample 2,actb,UNKNOWN,SYBR,None,0.001610479,9.87696E-08,26.2595253,33.54533768,25.41945648,11.41384125,,1.27524519,5.718662262,,,9.27829361,TRUE,0.028595451,TRUE,3,32,1,72.82286072,,,,Y,N,N,N
C5,Sample 9,glut1,UNKNOWN,SYBR,None,,,,24.26651955,23.94713211,0.45168069,,,,,,,TRUE,1.230659912,TRUE,3,16,1,78.03851318,,,,N,N,N,N
C6,Sample 9,glut1,UNKNOWN,SYBR,None,,,,23.62774658,23.94713211,0.45168069,,,,,,,TRUE,1.230659912,TRUE,3,15,1,78.03851318,,,,N,N,N,N
C7,Sample 9,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,67.45757294,61.19707489,77.14643097,,N,N,Y,Y
C8,Sample 9,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,67.15945435,,,,N,Y,Y,N
C9,Sample 7,gk,UNKNOWN,SYBR,None,10.07398415,5.821361065,17.43323517,25.30452919,25.1933403,0.157244831,,1.447449684,0.183887944,,,-3.332562447,TRUE,1.084602833,TRUE,3,18,1,69.99067688,,,,N,N,N,N
C10,Sample 7,gk,UNKNOWN,SYBR,None,10.07398415,5.821361065,17.43323517,25.08215141,25.1933403,0.157244831,,1.447449684,0.183887944,,,-3.332562447,TRUE,1.084602833,TRUE,3,17,1,70.28884125,,,,N,N,N,N
C11,Sample 2,actb,UNKNOWN,SYBR,None,0.001610479,9.87696E-08,26.2595253,15.74446392,25.41945648,11.41384125,,1.27524519,5.718662262,,,9.27829361,TRUE,0.028595451,TRUE,3,14,1,83.7057724,,,,Y,N,N,N
C12,Sample 2,actb,UNKNOWN,SYBR,None,0.001610479,9.87696E-08,26.2595253,15.47039127,25.41945648,11.41384125,,1.27524519,5.718662262,,,9.27829361,TRUE,0.028595451,TRUE,3,12,1,83.7057724,,,,Y,N,N,N
D1,Sample 5,glut1,UNKNOWN,SYBR,None,,,,24.80255127,24.70391846,0.139487863,,,,,,,TRUE,1.230659912,TRUE,3,16,1,78.03580475,,,,N,N,N,N
D2,Sample 5,glut1,UNKNOWN,SYBR,None,,,,24.60528564,24.70391846,0.139487863,,,,,,,TRUE,1.230659912,TRUE,3,17,1,78.03580475,,,,N,N,N,N
D3,Sample 5,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,69.09673309,,,,N,N,Y,N
D4,Sample 5,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,69.09673309,61.04831696,76.99610901,,N,N,Y,Y
D5,Sample 11,glut1,UNKNOWN,SYBR,None,,,,24.889534,24.37418175,0.728818119,,,,,,,TRUE,1.230659912,TRUE,3,16,1,78.03851318,,,,Y,N,N,N
D6,Sample 11,glut1,UNKNOWN,SYBR,None,,,,23.8588295,24.37418175,0.728818119,,,,,,,TRUE,1.230659912,TRUE,3,15,1,78.03851318,,,,Y,N,N,N
D7,Sample 11,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,68.79910278,77.44454956,,,N,N,Y,Y
D8,Sample 11,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,67.01039124,,,,N,N,Y,N
D9,Sample 8,gk,UNKNOWN,SYBR,None,5.978989601,1.614161134,22.14668274,25.90476799,25.76751328,0.194108829,,2.200110435,0.439058661,,,-2.579901695,TRUE,1.084602833,TRUE,3,18,1,69.69252014,,,,N,N,N,N
D10,Sample 8,gk,UNKNOWN,SYBR,None,5.978989601,1.614161134,22.14668274,25.63025665,25.76751328,0.194108829,,2.200110435,0.439058661,,,-2.579901695,TRUE,1.084602833,TRUE,3,17,1,70.13975525,,,,N,N,N,N
D11,,glut1,NTC,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,1.230659912,TRUE,3,39,1,67.75330353,,,,N,N,N,N
D12,,glut1,NTC,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,1.230659912,TRUE,3,39,1,70.58598328,61.49158478,78.04040527,,N,N,N,Y
E3,Sample 6,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,68.50055695,,,,N,N,Y,N
E4,Sample 6,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,30,1,67.6062851,60.75022507,77.14515686,,N,N,N,Y
E5,Sample 10,glut1,UNKNOWN,SYBR,None,,,,24.18642616,23.7239151,0.654089391,,,,,,,TRUE,1.230659912,TRUE,3,17,1,77.88945007,,,,Y,N,N,N
E6,Sample 10,glut1,UNKNOWN,SYBR,None,,,,23.26140404,23.7239151,0.654089391,,,,,,,TRUE,1.230659912,TRUE,3,15,1,77.88945007,,,,Y,N,N,N
E7,Sample 10,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,67.60662842,77.14643097,71.18405914,,N,Y,Y,Y
E8,Sample 10,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,78.18984985,69.24628448,65.96697998,,N,Y,Y,Y
E9,Sample 9,gk,UNKNOWN,SYBR,None,4.64449501,1.567878723,13.75829411,26.68649483,26.51162338,0.247305572,,2.564490318,0.364125997,,,-2.215521812,TRUE,1.084602833,TRUE,3,19,1,69.99067688,,,,N,N,N,N
E10,Sample 9,gk,UNKNOWN,SYBR,None,4.64449501,1.567878723,13.75829411,26.33675194,26.51162338,0.247305572,,2.564490318,0.364125997,,,-2.215521812,TRUE,1.084602833,TRUE,3,17,1,69.99067688,,,,N,N,N,N
E11,Sample 1,glut1,UNKNOWN,SYBR,None,,,,23.64737701,23.31336212,0.47236973,,,,,,,TRUE,1.230659912,TRUE,3,16,1,78.04040527,,,,N,N,N,N
E12,Sample 1,glut1,UNKNOWN,SYBR,None,,,,22.97934532,23.31336212,0.47236973,,,,,,,TRUE,1.230659912,TRUE,3,14,1,78.04040527,,,,N,N,N,N
F1,Sample 3,glut1,UNKNOWN,SYBR,None,,,,23.82494164,23.60093117,0.316798627,,,,,,,TRUE,1.230659912,TRUE,3,15,1,78.33389282,,,,N,N,N,N
F2,Sample 3,glut1,UNKNOWN,SYBR,None,,,,23.3769207,23.60093117,0.316798627,,,,,,,TRUE,1.230659912,TRUE,3,15,1,78.33389282,,,,N,N,N,N
F3,Sample 3,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,68.6496048,,,,N,N,Y,N
F4,Sample 3,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,17,1,69.99100494,61.34640503,,,N,N,N,Y
F7,Sample 12,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,68.50098419,,,,N,N,Y,N
F8,Sample 12,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,68.6500473,,,,N,N,Y,N
F9,Sample 11,gk,UNKNOWN,SYBR,None,3.536772728,0.753627956,16.5980587,27.27560043,27.33176041,0.079422198,,2.957578659,0.518403232,,,-1.822433472,TRUE,1.084602833,TRUE,3,19,1,70.58699799,,,,N,N,N,N
F10,Sample 11,gk,UNKNOWN,SYBR,None,3.536772728,0.753627956,16.5980587,27.38792038,27.33176041,0.079422198,,2.957578659,0.518403232,,,-1.822433472,TRUE,1.084602833,TRUE,3,19,1,70.13975525,,,,N,N,N,N
F11,Sample 2,glut1,UNKNOWN,SYBR,None,,,,24.03552628,24.14420891,0.732542694,,,,,,,TRUE,1.230659912,TRUE,3,16,1,78.04040527,,,,Y,N,N,N
F12,Sample 2,glut1,UNKNOWN,SYBR,None,,,,23.16078949,24.14420891,0.732542694,,,,,,,TRUE,1.230659912,TRUE,3,15,1,77.89131927,,,,Y,N,N,N
G3,Sample 4,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,68.50055695,77.14515686,,,N,N,Y,Y
G4,Sample 4,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,34,1,68.79864502,76.69802094,79.23178101,,N,N,N,Y
G5,Sample 1,gk,UNKNOWN,SYBR,None,1,0.144646153,6.913422585,28.64900208,28.09337234,0.785777748,,4.780012131,0.648297727,,,0,TRUE,1.084602833,TRUE,3,21,1,69.39310455,,,,Y,N,N,N
G6,Sample 1,gk,UNKNOWN,SYBR,None,1,0.144646153,6.913422585,27.53774452,28.09337234,0.785777748,,4.780012131,0.648297727,,,0,TRUE,1.084602833,TRUE,3,19,1,69.24404144,,,,Y,N,N,N
G7,Sample 5,gk,UNKNOWN,SYBR,None,7.853346825,2.403313637,25.66250801,26.89520645,26.51062393,0.543883145,,1.806704521,0.397030085,,,-2.97330761,TRUE,1.084602833,TRUE,3,19,1,69.54440308,,,,Y,N,N,N
G8,Sample 5,gk,UNKNOWN,SYBR,None,7.853346825,2.403313637,25.66250801,26.12603951,26.51062393,0.543883145,,1.806704521,0.397030085,,,-2.97330761,TRUE,1.084602833,TRUE,3,18,1,69.09722137,,,,Y,N,N,N
G9,Sample 10,gk,UNKNOWN,SYBR,None,4.068734169,0.669486105,24.72732162,26.86948395,26.47934723,0.551736653,,2.755432129,0.605081081,,,-2.024580002,TRUE,1.084602833,TRUE,3,19,1,70.13975525,,,,Y,N,N,N
G10,Sample 10,gk,UNKNOWN,SYBR,None,4.068734169,0.669486105,24.72732162,26.08921051,26.47934723,0.551736653,,2.755432129,0.605081081,,,-2.024580002,TRUE,1.084602833,TRUE,3,19,1,69.84159851,,,,Y,N,N,N
H1,Sample 7,glut1,UNKNOWN,SYBR,None,,,,23.59942627,23.74589157,0.207131863,,,,,,,TRUE,1.230659912,TRUE,3,15,1,78.18484497,,,,N,N,N,N
H2,Sample 7,glut1,UNKNOWN,SYBR,None,,,,23.89235497,23.74589157,0.207131863,,,,,,,TRUE,1.230659912,TRUE,3,15,1,78.03580475,,,,N,N,N,N
H3,Sample 7,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,71.03431702,,,,N,N,Y,N
H4,Sample 7,actb,UNKNOWN,SYBR,None,,,,Undetermined,,,,,,,,,TRUE,0.028595451,TRUE,3,39,1,70.88527679,,,,N,N,Y,N
H5,Sample 2,gk,UNKNOWN,SYBR,None,3.173095942,1.012445807,9.944767952,27.72543335,27.2583313,0.660582066,,3.11412096,0.593581557,,,-1.665891171,TRUE,1.084602833,TRUE,3,20,1,69.54216003,,,,Y,N,N,N
H6,Sample 2,gk,UNKNOWN,SYBR,None,3.173095942,1.012445807,9.944767952,26.79122925,27.2583313,0.660582066,,3.11412096,0.593581557,,,-1.665891171,TRUE,1.084602833,TRUE,3,19,1,71.03275299,,,,Y,N,N,N
H7,Sample 6,gk,UNKNOWN,SYBR,None,,,,25.04610634,25.07997131,0.047890957,,,,,,,TRUE,1.084602833,TRUE,3,17,1,72.82370758,,,,N,N,N,N
H8,Sample 6,gk,UNKNOWN,SYBR,None,,,,25.11383438,25.07997131,0.047890957,,,,,,,TRUE,1.084602833,TRUE,3,18,1,72.82370758,,,,N,N,N,N
H9,Sample 12,gk,UNKNOWN,SYBR,None,,,,25.21772003,25.32887077,0.157190889,,,,,,,TRUE,1.084602833,TRUE,3,18,1,72.37594604,,,,N,N,N,N
H10,Sample 12,gk,UNKNOWN,SYBR,None,,,,25.44002151,25.32887077,0.157190889,,,,,,,TRUE,1.084602833,TRUE,3,18,1,79.97895813,,,,N,N,N,N
